id,product_id,novedad_tipo,cantidad,observaciones,user_id,created_at
2909,152467,sobrante,2,sin novedad,4,2026-03-21 09:38:04.048989
2910,152467,sobrante,2,Sobrante de 2 unidades,4,2026-03-21 09:38:04.048993
2913,152460,faltante,1,Faltante de 1 unidades,4,2026-03-21 09:50:57.442147
2914,152503,sobrante,8,sin novedad,4,2026-03-21 09:52:15.828638
2915,152503,sobrante,8,Sobrante de 8 unidades,4,2026-03-21 09:52:15.828641
2919,152841,sobrante,1,Sobrante de 1 unidades,5,2026-03-22 06:18:35.662478
2929,155354,sobrante,2,Sobrante de 2 unidades,5,2026-03-23 06:30:35.01625
2930,155774,faltante,1,Faltante de 1 unidades,5,2026-03-23 07:47:26.150318
2936,156024,faltante,1,Faltante de 1 unidades,4,2026-03-23 13:24:21.761989
2937,155930,faltante,2,Faltante de 2 unidades,4,2026-03-23 14:08:19.594346
2938,156008,sobrante,12,sin novedad,4,2026-03-23 14:23:15.610869
2939,156008,sobrante,12,Sobrante de 12 unidades,4,2026-03-23 14:23:15.610872
2940,156128,faltante,6,Faltante de 6 unidades,4,2026-03-23 14:30:52.58241
2941,156329,sobrante,1,sin novedad,4,2026-03-23 15:33:01.231124
2942,156329,sobrante,1,Sobrante de 1 unidades,4,2026-03-23 15:33:01.231128
2944,156177,averia,1,sin novedad,4,2026-03-23 16:33:42.22327
2947,156625,sobrante,1,"",4,2026-03-23 17:36:12.445374
2948,156625,sobrante,1,Sobrante de 1 unidades,4,2026-03-23 17:36:12.445377
2949,156410,faltante,4,Faltante de 4 unidades,4,2026-03-23 17:43:19.953567
2953,156516,faltante,1,Faltante de 1 unidades,4,2026-03-23 20:06:25.10238
2954,156413,faltante,1,Faltante de 1 unidades,4,2026-03-23 21:26:33.839533
2963,157235,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:26:39.23524
2964,157148,faltante,7,Faltante de 7 unidades,21,2026-03-24 06:26:57.746778
2965,157164,faltante,2,Faltante de 2 unidades,21,2026-03-24 06:28:17.74736
2966,157228,faltante,42,Faltante de 42 unidades,21,2026-03-24 06:29:06.899242
2968,157139,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:34:04.177466
2972,157193,faltante,18,Faltante de 18 unidades,21,2026-03-24 06:35:06.149965
2974,157186,faltante,28,Faltante de 28 unidades,21,2026-03-24 06:35:48.799202
2976,157137,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:43:02.128319
2978,157135,faltante,10,Faltante de 10 unidades,21,2026-03-24 06:48:28.826024
2980,157220,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:49:35.125634
2982,157158,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:49:52.254811
2983,157205,faltante,2,Faltante de 2 unidades,21,2026-03-24 06:50:31.515615
2985,157237,faltante,3,Faltante de 3 unidades,21,2026-03-24 06:50:52.972309
2986,157161,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:51:43.326976
2987,157136,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:53:06.041186
2988,157146,faltante,2,Faltante de 2 unidades,21,2026-03-24 06:53:10.162903
2989,157190,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:53:58.368832
2990,157184,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:54:13.933562
2991,157187,faltante,4,Faltante de 4 unidades,21,2026-03-24 06:54:43.933915
2992,157218,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:55:15.962057
2994,157214,faltante,1,Faltante de 1 unidades,21,2026-03-24 06:55:31.453778
2995,157166,faltante,4,Faltante de 4 unidades,21,2026-03-24 06:56:57.799433
2997,157231,faltante,4,Faltante de 4 unidades,21,2026-03-24 06:59:41.717279
3001,157194,faltante,1,Faltante de 1 unidades,21,2026-03-24 07:11:53.837867
3002,158298,sobrante,2,Sobrante de 2 unidades,21,2026-03-24 07:14:18.306686
3005,157123,faltante,3,Faltante de 3 unidades,21,2026-03-24 07:16:40.816997
3009,157211,faltante,2,Faltante de 2 unidades,21,2026-03-24 07:17:44.649145
3010,157210,faltante,2,Faltante de 2 unidades,21,2026-03-24 07:18:10.038312
3012,157198,faltante,6,Faltante de 6 unidades,21,2026-03-24 07:27:33.668997
3015,158933,faltante,1,Faltante de 1 unidades,4,2026-03-24 13:50:49.376945
3016,159113,faltante,1,sin novedad,14,2026-03-24 16:17:25.882835
3023,159912,averia,58,sin novedad,5,2026-03-25 13:16:09.743067
3026,160622,sobrante,9,Sobrante de 9 unidades,5,2026-03-25 14:00:46.445376
3027,161506,averia,1,sin novedad,4,2026-03-26 03:48:02.449086
3029,162065,sobrante,1,Sobrante de 1 unidades,4,2026-03-26 04:21:41.826834
3033,161916,sobrante,1,sin novedad,4,2026-03-26 04:50:35.177314
3034,161916,sobrante,1,Sobrante de 1 unidades,4,2026-03-26 04:50:35.177317
3035,162305,faltante,2,sin novedad,4,2026-03-26 07:24:56.517743
3036,162305,faltante,2,Faltante de 2 unidades,4,2026-03-26 07:24:56.517746
3167,173951,faltante,2,Faltante de 2 unidades,34,2026-03-31 05:25:23.532007
3169,173265,sobrante,47,Sobrante de 47 unidades,21,2026-03-31 07:07:32.227741
3040,162522,faltante,2,Faltante de 2 unidades,4,2026-03-26 07:47:18.042553
3041,162356,sobrante,1,Sobrante de 1 unidades,4,2026-03-26 08:03:56.214679
3042,162603,averia,1,sin novedad,33,2026-03-26 13:16:43.018176
3170,173299,sobrante,104,Sobrante de 104 unidades,21,2026-03-31 07:10:50.797227
3045,163789,faltante,1,Faltante de 1 unidades,4,2026-03-27 00:56:04.098755
3172,173155,sobrante,3,Sobrante de 3 unidades,21,2026-03-31 07:15:06.11007
3173,173441,sobrante,3,Sobrante de 3 unidades,21,2026-03-31 07:17:14.856168
3174,173315,sobrante,2,Sobrante de 2 unidades,21,2026-03-31 07:18:46.440616
3175,173353,sobrante,1,Sobrante de 1 unidades,21,2026-03-31 07:19:21.156363
3176,173164,sobrante,11,Sobrante de 11 unidades,21,2026-03-31 07:22:00.583867
3179,174255,sobrante,1,Sobrante de 1 unidades,34,2026-03-31 08:14:45.031101
3181,173377,faltante,3,Faltante de 3 unidades,21,2026-03-31 09:31:04.195971
3056,164228,sobrante,9,sin novedad,4,2026-03-27 04:46:00.137723
3057,164228,sobrante,9,Sobrante de 9 unidades,4,2026-03-27 04:46:00.137727
3062,164368,sobrante,1,"",4,2026-03-27 06:08:23.756952
3063,164368,sobrante,1,Sobrante de 1 unidades,4,2026-03-27 06:08:23.756957
3064,165069,sobrante,1,"",4,2026-03-27 07:09:52.137402
3065,165069,sobrante,1,Sobrante de 1 unidades,4,2026-03-27 07:09:52.137406
3069,165361,sobrante,1,sin novedad,4,2026-03-27 08:05:22.926744
3070,165361,sobrante,1,Sobrante de 1 unidades,4,2026-03-27 08:05:22.926748
3073,165179,faltante,2,Faltante de 2 unidades,4,2026-03-27 08:16:31.419974
3075,165151,faltante,2,sin novedad,4,2026-03-27 08:21:24.672697
3076,165151,faltante,2,Faltante de 2 unidades,4,2026-03-27 08:21:24.672702
3080,165099,sobrante,62,"",4,2026-03-27 08:46:19.456666
3081,165099,sobrante,62,Sobrante de 62 unidades,4,2026-03-27 08:46:19.45667
3082,165272,sobrante,45,"",4,2026-03-27 08:46:49.682347
3083,165272,sobrante,45,Sobrante de 45 unidades,4,2026-03-27 08:46:49.682351
3085,165192,sobrante,1,1 faltante,4,2026-03-27 09:13:54.622468
3200,175207,averia,1,sin novedad,33,2026-03-31 16:07:19.169409
3202,175809,averia,1,sin novedad,7,2026-03-31 17:50:23.393571
3204,176146,averia,1,sin novedad,7,2026-03-31 21:24:06.297767
3096,167098,averia,1,"",7,2026-03-28 17:58:06.391158
3207,176194,faltante,1,Faltante de 1 unidades,7,2026-03-31 22:08:30.997781
3208,176373,sobrante,2,Sobrante de 2 unidades,33,2026-03-31 22:36:24.811057
3209,176326,averia,1,sin novedad,33,2026-03-31 22:50:44.6505
3210,176491,faltante,1,Faltante de 1 unidades,4,2026-04-01 04:06:43.05342
3211,176477,sobrante,1,Sobrante de 1 unidades,4,2026-04-01 04:23:50.291592
3104,169591,sobrante,1,sin novedad,4,2026-03-29 17:22:22.29043
3105,169591,sobrante,1,Sobrante de 1 unidades,4,2026-03-29 17:22:22.290434
3106,169674,faltante,3,Faltante de 3 unidades,4,2026-03-29 17:56:48.267159
3214,177223,faltante,1,Faltante de 1 unidades,4,2026-04-01 05:26:38.530982
3215,177135,faltante,1,Faltante de 1 unidades,4,2026-04-01 05:38:31.022663
3216,177462,sobrante,1,Sobrante de 1 unidades,4,2026-04-01 06:45:33.582951
3111,169916,faltante,2,Faltante de 2 unidades,4,2026-03-29 22:41:05.146486
3219,177879,faltante,6,Faltante de 6 unidades,4,2026-04-01 08:28:10.008556
3116,169841,faltante,12,Faltante de 12 unidades,4,2026-03-29 23:14:00.789177
3222,177721,faltante,6,Faltante de 6 unidades,4,2026-04-01 08:29:14.379454
3119,169772,faltante,6,sin novedad,4,2026-03-29 23:15:24.000269
3120,169772,faltante,6,Faltante de 6 unidades,4,2026-03-29 23:15:24.000272
3121,169981,faltante,5,Faltante de 5 unidades,4,2026-03-29 23:19:43.722277
3223,177937,faltante,7,Faltante de 7 unidades,4,2026-04-01 08:31:40.669021
3225,178049,sobrante,1,sin novedad,4,2026-04-01 08:36:51.897579
3226,178049,sobrante,1,Sobrante de 1 unidades,4,2026-04-01 08:36:51.897582
3127,171152,faltante,1,Faltante de 1 unidades,6,2026-03-30 16:19:36.283833
3233,177869,sobrante,4,Sobrante de 4 unidades,4,2026-04-01 09:34:30.328847
3235,177687,faltante,12,Faltante de 12 unidades,4,2026-04-01 10:03:08.227034
3236,177993,faltante,12,Faltante de 12 unidades,4,2026-04-01 11:07:52.926321
3237,177664,faltante,12,Faltante de 12 unidades,4,2026-04-01 11:08:13.513872
3139,171212,averia,1,"",6,2026-03-30 17:16:29.790395
3239,177703,faltante,18,Faltante de 18 unidades,4,2026-04-01 11:13:53.358243
3141,171017,faltante,1,Faltante de 1 unidades,6,2026-03-30 17:31:48.363602
3144,171224,faltante,2,Faltante de 2 unidades,7,2026-03-30 17:50:49.404419
3145,171241,sobrante,1,Sobrante de 1 unidades,7,2026-03-30 17:53:59.583876
3146,171013,faltante,1,Faltante de 1 unidades,6,2026-03-30 17:54:53.614264
3242,177708,faltante,3,"",4,2026-04-01 11:20:49.510465
3243,177708,faltante,3,Faltante de 3 unidades,4,2026-04-01 11:20:49.510469
3149,171201,faltante,1,Faltante de 1 unidades,6,2026-03-30 18:02:12.905962
3244,178020,faltante,61,"",4,2026-04-01 11:23:18.696119
3151,171357,sobrante,4,Sobrante de 4 unidades,7,2026-03-30 18:07:22.830239
3152,170852,sobrante,1,Sobrante de 1 unidades,6,2026-03-30 18:19:02.181413
3153,171485,faltante,12,Faltante de 12 unidades,7,2026-03-30 20:50:42.962449
3245,178020,faltante,61,Faltante de 61 unidades,4,2026-04-01 11:23:18.696123
3155,171844,faltante,6,Faltante de 6 unidades,7,2026-03-30 21:07:06.086857
3246,177638,faltante,4,Faltante de 4 unidades,33,2026-04-01 12:08:54.166944
3247,178546,sobrante,1,Sobrante de 1 unidades,33,2026-04-01 13:54:01.632789
3248,178410,averia,1,"",7,2026-04-01 13:57:48.367489
3251,178417,faltante,2,Faltante de 2 unidades,7,2026-04-01 14:17:05.562115
3252,178677,sobrante,10,Sobrante de 10 unidades,33,2026-04-01 14:42:36.811734
3254,178686,sobrante,4,Sobrante de 4 unidades,7,2026-04-01 15:00:22.787244
3256,178921,sobrante,1,Sobrante de 1 unidades,33,2026-04-01 16:50:02.642495
3257,178915,averia,1,"",33,2026-04-01 17:01:05.231707
3262,179540,faltante,3,Faltante de 3 unidades,7,2026-04-01 18:34:56.510181
3267,180450,faltante,1,Faltante de 1 unidades,7,2026-04-01 20:13:13.210106
3269,180357,faltante,1,Faltante de 1 unidades,7,2026-04-01 20:33:56.430627
